,job_no,roles,companies,locations,experience,salaries,skills
260,261,data scientist,tech ringers,hyderabad,8-13 yrs,not disclosed,"bpo,rf,image processing,staffing,pharma,artificial intelligence,consulting,machine learning"
261,262,data scientist,torcai digital media,"dehradun, hyderabad, gurugram",2-5 yrs,not disclosed,"data analysis,bidding,linux,data science,shell scripting,mentor,calculus,analysis"
262,263,data scientist - mortgage finance,finacplus,hyderabad,3-8 yrs,not disclosed,"business process,computer science,back office,data analytics,data visualization,data mining,powerpoint,macros"
263,264,data scientist,response informatics,hyderabad,1-5 yrs,not disclosed,"data analysis,data science,clinical operations,machine learning,healthcare,wellness,health management,sql"
264,265,lead data scientist - machine learning,app orchid (ao),hyderabad,5-7 yrs,not disclosed,"machine learning,data science,nlp,data scientist,cloud,data visualization,aws,python"
265,266,senior engineer - ai/ml/data scientist,global consult inc .,hyderabad,4-10 yrs,not disclosed,"smarty,computer science,orchestration,analytical,machine learning,natural language processing,weaving,training and development"
266,267,senior data scientist,quantium analytics,hyderabad,5-7 yrs,not disclosed,"manager quality assurance,sas,project management,analytical,consulting,advocate,actuarial,stakeholder management"
267,268,lead data scientist,quantium analytics,hyderabad,6-10 yrs,not disclosed,"data analysis,change management,automation,operational excellence,project management,analytical,consulting,business planning"
268,269,data scientist,quantium analytics,hyderabad,2-3 yrs,not disclosed,"c++,sas,coding,analytical,actuarial,perl,continuous improvement,analytics"
269,270,data scientist,zazz,hyderabad,4-5 yrs,not disclosed,"it services,data analysis,sas,predictive modeling,pattern recognition,data mining,analytics,crm"
270,271,requirement of data scientist - mortgage finance,finacplus,hyderabad,3-8 yrs,not disclosed,"business process,computer science,back office,data analytics,data visualization,data mining,powerpoint,macros"
271,272,senior data and applied scientist,microsoft,hyderabad,6-11 yrs,not disclosed,"mining,computer vision,data analysis,linux,machine learning,windows,microsoft,android"
272,273,data scientist,egen solutions,hyderabad,2-7 yrs,not disclosed,"mining,computer science,computer vision,data analysis,gcp,machine learning,natural language processing,monitoring"
273,274,data scientist,iquest solutions,hyderabad,3-5 yrs,not disclosed,"computer vision,version control,gcp,artificial intelligence,machine learning,internship,forecasting,sql"
274,275,associate data scientist,recruitrix technologies llp,hyderabad,2-4 yrs,not disclosed,"deep learning,ms sql,tableau,mysql,machine learning,budgeting,python,data"
275,276,"senior data scientist - nlp, llm, gen ai",osttra,hyderabad,5-10 yrs,not disclosed,"supply chain,market intelligence,machine learning,agile,information retrieval,http,data extraction,data"
276,277,lead data scientist with mlops,response informatics,hyderabad,3-8 yrs,not disclosed,"orchestration,data science,data security,devops,machine learning,infrastructure,model development,deployment"
277,278,data scientist,ideslabs,hyderabad,5-15 yrs,not disclosed,"algorithms,python,modeling,data analysis,data analytics,natural language processing,predictive,machine learning"
278,279,data scientist,ideslabs,hyderabad,5-7 yrs,not disclosed,"c++,payroll,google analytics,coding,machine learning,javascript,data mining,python"
279,280,lead ai data scientist,ford,chennai,3-8 yrs,not disclosed,"produt engineering,simulation,consulting,analytial,pakaging,tehnial leadership,automotive,monitoring"
280,281,data scientist,ericsson,gurugram,8-13 yrs,not disclosed,"talent acquisition,machine learning,workforce planning,business strategy,talent management,analytics,reporting tools,sql"
281,282,data scientist,amnet digital,hyderabad,3-7 yrs,not disclosed,"automation,product engineering,prototype,analytical,artificial intelligence,machine learning,healthcare,data quality"
282,283,associate data scientist,metlife,hyderabad,3-4 yrs,not disclosed,"claims,coding,underwriting,analytical,asset management,analytics,financial services,sql"
283,284,data scientist,veniso solutions,hyderabad,2-7 yrs,not disclosed,"operations research,tableau,data science,analytical,machine learning,hadoop,scala,data analyst"
284,285,associate data scientist,metlife,hyderabad,3-4 yrs,not disclosed,"data management,coding,project management,analytical,machine learning,data structures,asset management,analytics"
285,286,data scientist,indusind bank,chennai,3-8 yrs,not disclosed,"risk analytics,commercial vehicle loans,machine learning,python,predictive modeling,data science,marketing analytics,sql"
286,287,data science lead,beechi vidya kendra trust,"hyderabad, ahmedabad",3-5 yrs,not disclosed,"it services,data science,web application,machine learning,agile,scrum,sow,open source"
287,288,data scientist,upsteer,hyderabad,2-6 yrs,not disclosed,data scientist
288,289,data scientist,ispatial techno solutions pvt ltd.,hyderabad,4-10 yrs,not disclosed,"c++,ms sql,data modeling,mysql,olap,oracle,business intelligence,middleware"
289,290,junior data scientist,soothsayer analytics,hyderabad,1-6 yrs,not disclosed,"computer science,prototype,analytical,machine learning,perl,open source,ruby,analytics"
290,291,senior data scientist,innovaccer,noida,3-4 yrs,not disclosed,"analytical,artificial intelligence,machine learning,healthcare,genetics,life sciences,continuous improvement,analytics"
291,292,data scientist,venturewise pvt ltd.,hyderabad,2-5 yrs,not disclosed,data scientist
292,293,gen ai -data scientist,xoriant,hybrid - pune,5-9 yrs,not disclosed,"open ai,generative ai,natural language processing,llm,python,processing,data,languages"
293,294,lead data scientist,birlasoft,hybrid - pune,8-10 yrs,not disclosed,"data science,natural language processing,machine learning,deep learning,computer vision,azure machine learning,python,science"
294,295,ai developer,collabera,"mumbai, mumbai suburban, mumbai (all areas)",5-10 yrs,not disclosed,"azure,llm,devops,python,microsoft azure,development,artificial intelligence"
295,296,data scientst,pivot human capital,mumbai,5-6 yrs,not disclosed,"computer science,data analysis,wealth management,data science,data modeling,hypothesis testing,data visualization,analytics"
296,297,data scientist,client of connexion group,hyderabad,6-11 yrs,25-35 lacs pa,"data science,cloud sql,bigquery,data analytics,performance tuning,query writing,science,query"
297,298,data science engineer,thurs tech,hyderabad,3-5 yrs,20-30 lacs pa,"data science,tensorflow,machine learning,python,machine,science,data"
298,299,principal data scientist,pega,bengaluru,6-11 yrs,not disclosed,"python,gen ai,java,chatgpt,agents. code interpreter,rag,embedding models,machine learning"
299,300,data scientist,ericsson,noida,5-15 yrs,not disclosed,"text mining,web analytics,architecture,data science,neural networks,big data analytics,artificial intelligence,machine learning"
300,301,data scientist,adidas,gurugram,4-9 yrs,not disclosed,"data analysis,image processing,coding,analytical,social media,econometrics,operations,analytics"
301,302,"senior engineer, data scientist","wood group pratt & whitney industrial turbine services, llc",bengaluru,5-10 yrs,not disclosed,"c#,matlab,master data,python,c++,data processing,power bi,dbms"
302,303,data architecture and modeling,tata consultancy services (tcs),"indore, nagpur",7-11 yrs,not disclosed,"database design,snowflake db,data architecture,data modeling,etl,informatica,talend,db"
303,304,experienced data scientist,volvo financial services,bengaluru,3-8 yrs,not disclosed,"powertrain,automation,c++,mechatronics,simulation,construction equipment,engineering manager,simulink"
304,305,data scientist ii,honeywell,bengaluru,3-5 yrs,not disclosed,"nosql,machine learning,hypothesis testing,natural language processing,stakeholder management,operations,analytics,sql"
305,306,data scientist rwe,novo nordisk,bengaluru,6-11 yrs,not disclosed,"medical affairs,data analysis,claims,sas,analytical,project management,healthcare,life sciences"
306,307,data scientist,adani group,ahmedabad,2-5 yrs,not disclosed,"algorithms,applied mathematics,python,analytical,scala,probability,data mining,neural networks"
307,308,lead data scientist,honeywell,bengaluru,7-9 yrs,not disclosed,"computer science,automation,enterprise architecture,machine learning,workflow,information management,open source,analytics"
308,309,data scientist,ericsson,noida,5-7 yrs,not disclosed,"text mining,architecture,web analytics,gcp,neural networks,artificial intelligence,machine learning,forecasting"
309,310,"data scientist - python, sql- gurgoan phase - iii",team plus staffing solution,gurugram(sector-3a gurgaon),5-10 yrs,10-20 lacs pa,"data science,cloud,ml,sql,python,data scientist,azur,deep learning"
310,311,data scientist,nokia,noida,5-9 yrs,not disclosed,"telecom,data analysis,analytical,machine learning,data collection,microsoft azure,natural language processing,business intelligence"
311,312,data scientist ii,honeywell,"greater noida, bengaluru",4-6 yrs,not disclosed,"analytical skills,electrical engineering,system architecture,analytical,focus,performance analyst,performance analysis,scientist ii"
312,313,data scientist,siemens,gurugram,2-6 yrs,not disclosed,"data analysis,statistical analysis,data science,machine learning,siemens,programming,model development,statistics"
313,314,data scientist - machine learning,rpa infotech,gurugram,2-7 yrs,not disclosed,"computer science,operations research,data science,bfsi,network analysis,machine learning,social networking,natural language processing"
314,315,data scientist,infimetrics info solutions,remote,3-8 yrs,not disclosed,"hive,data analysis,excel,data science,spark,machine learning,php,html"
315,316,junior data scientist,adidas,gurugram,1-6 yrs,not disclosed,"business administration,data analysis,data modeling,analytical,brand marketing,machine learning,data visualization,analytics"
316,317,data scientist,orange business services,gurugram,2-7 yrs,not disclosed,"deep learning,c++,automation,machine learning,scala,predictive modeling,technical support,monitoring"
317,318,data scientist,times internet,noida,3-8 yrs,not disclosed,"computer science,deep learning,spark,machine learning,hadoop,programming,manager technology,big data"
318,319,manager- ml ops,adidas,gurugram,4-9 yrs,not disclosed,"computer science,microstrategy,automation,consulting,machine learning,agile,data quality,monitoring"
319,320,data scientist,nestle,gurugram,2-4 yrs,not disclosed,"machine learning,data collection,data visualization,data,collections,machine"
320,321,data scientist,xebia academy global,remote,8-10 yrs,not disclosed,"mining,text mining,logistic regression,machine learning,data mining,open source,continuous improvement,forecasting"
321,322,agile coach,xebia academy global,remote,8-10 yrs,not disclosed,"mining,text mining,logistic regression,machine learning,data mining,open source,continuous improvement,forecasting"
322,323,agile (safe) coach,xebia academy global,remote,8-10 yrs,not disclosed,"mining,text mining,logistic regression,machine learning,agile,data mining,open source,forecasting"
323,324,senior data scientist,prismforce,"kolkata, mumbai, pune, bengaluru",5-9 yrs,not disclosed,"product management,it services,supply chain,erp,automation,analytical,machine learning,forecasting"
324,325,"senior associate, data scientist",bny mellon,pune,2-3 yrs,not disclosed,"data science,banking,programming,manager technology,management,analytics,financial services,science"
325,326,data scientist,bmc software,pune,8-10 yrs,not disclosed,"data science,r,pytorch,scikit-learn,data mining,tableau,statistical analysis,machine learning"
326,327,sr data scientist,bmc software,pune,3-8 yrs,not disclosed,"python,tensorflow,data analysis,data manipulation,data mining,pytorch,machine learning,sql"
327,328,"associate, data scientist ii",bny mellon,pune,3-5 yrs,not disclosed,"unix,spring boot,bloomberg,coding,spark,diversity and inclusion,shell scripting,scala"
328,329,data scientist,hilti,pune,2-5 yrs,not disclosed,"computer science,data analysis,version control,social media,machine learning,agile,data quality,forecasting"
329,330,xoriant_gen ai_5 to 12 years_pune !,xoriant,hybrid - pune,5-10 yrs,not disclosed,"genai,generative ai,prompt engineer,llm,machine learning,tensorflow,pytorch,gen ai"
330,331,senior data scientist,wolters kluwer - medknow publications,"kalyani, pune",6-8 yrs,not disclosed,"computer science,linux,production support,coding,shell scripting,machine learning,data structures,analytics"
331,332,data scientist,mega hr consultant,mumbai (all areas),0-2 yrs,not disclosed,"natural language processing,dl,ml,processing,languages,process,data"
332,333,data scientist - phd only,anurag electronic gujarat,mumbai,0-2 yrs,12-15 lacs pa,"natural language processing,phd,deep learning,data science,science,processing,languages,process"
333,334,sr applied data scientist -retail - bangalore,client of firm,bengaluru,3-8 yrs,18-22.5 lacs pa,"data science,python,sql,pricing analysis,regression,data scientist,forecasting,modeling"
334,335,data scientist,shriram city (scuf),bengaluru,3-8 yrs,not disclosed,"artificial intelligence,natural language processing,machine learning,sql,generative ai,deep learning,process,processing"
335,336,data scientist,dotdash meredith,bengaluru,5-9 yrs,not disclosed,"data science,gcp,machine learning,programming,mathematics,scientist 1,predictive analytics,statistics"
336,337,data scientist,myntra,bengaluru,2-4 yrs,not disclosed,"nosql,machine learning,performance testing,scm,troubleshooting,forecasting,monitoring,sql"
337,338,data scientist / lead data scientist,hiring for client and industry is it services & consulting,"chennai, delhi / ncr, bengaluru",3-8 yrs,not disclosed,"data science,jupyter notebooks,big query,ml platforms google cloud,machine learning,python,ml,sql"
338,339,data scientist - weekend virtual drive - 4th may,ltimindtree,"hybrid - pune, chennai, bengaluru",6-11 yrs,not disclosed,"data science,natural language processing,machine learning,deep learning,python,statistical modeling,processing,data"
339,340,principal data scientist(computer vision),oceaneering international,"hybrid - chandigarh, pune",7-12 yrs,not disclosed,"pytorch,algorithm development,image processing,computer vision,tensorflow,object detection,opencv,azure machine learning"
340,341,data scientist- statistics,course5 intelligence,"hybrid - gurugram, bengaluru, mumbai (all areas)",3-7 yrs,not disclosed,"logistic regression,time series analysis,statistical modeling,python,predictive analytics,predictive,time,logistics"
341,342,leadership role - data science ( retail analytics ) : ( only females ),leading client of pylon consulting,"hybrid - kolkata, west bengal, bangalore rural, karnataka, mumbai (all areas)",8-12 yrs,not disclosed,"python,data science,cloud platforms,machine learning,retail analytics,gcp,machine learning frameworks,aws"
342,343,senior data scientist databricks,course5 intelligence,"mumbai, gurugram, coimbatore, bengaluru",7-12 yrs,not disclosed,"time series analysis,python,sas,natural language processing,data mining,glm,svm,machine learning"
343,344,data scientist llm & genai,course5 intelligence,"mumbai, gurugram, coimbatore, bengaluru",5-10 yrs,not disclosed,"microsoft azure services,algorithms,python,cloud services,github,natural language processing,microsoft azure,machine learning"
344,345,data scientist,course5 intelligence,"mumbai, gurugram, coimbatore, bengaluru",4-8 yrs,not disclosed,"computer vision,deep learning,data analysis,graphic designing,machine learning,programming,healthcare,deployment"
345,346,data scientist,course5 intelligence,"mumbai, gurugram, coimbatore, bengaluru",4-8 yrs,not disclosed,"deep learning,primary research,machine learning,healthcare,deployment,statistics,sql,python"
346,347,data scientist - gcp,course5 intelligence,"gurugram, bengaluru, mumbai (all areas)",3-8 yrs,15-25 lacs pa,"data science,gcp,natural language processing,google cloud platforms,machine learning,statistical modeling,google cloud services,process"
347,348,data scientist,superior electric machines,"mumbai, chennai, bengaluru",9-14 yrs,not disclosed,"python,hive,scenario analysis,data mining,hadoop,statistical models,data scientist,spark"
348,349,data science,course5 intelligence,"gurugram, bengaluru, mumbai (all areas)",4-7 yrs,not disclosed,"data science,machine learning,logistic regression,time series,science,machine,time,logistics"
349,350,principal data scientist | machine learning | nlp,hiring for client and industry is it services & consulting,"mumbai, chennai, bengaluru",3-8 yrs,not disclosed,"machine learning,panda,lstm,native app development,ios core image,matplot lib,numpy,llm"
350,351,senior data scientist,dhurin,"noida, mumbai, bengaluru",5-9 yrs,not disclosed,"data analysis,operations research,version control,sas,gcp,machine learning,healthcare,financial services"
351,352,data scientist - cpg/mmm,course5 intelligence,"hybrid - bangalore rural, gurugram, mumbai (all areas)",3-6 yrs,not disclosed,"marketing mix modelling,statistical modeling,mmm,machine learning,python,data science,predictive modeling,classification"
352,353,data scientist,tata industries limited-tata insights and quants divison,"mumbai, jamshedpur, bengaluru",2-7 yrs,not disclosed,"data analysis,data management,html,http,information management,data mining,econometrics,information technology"
353,354,data scientist,customerxps software,"mumbai, bengaluru",12-15 yrs,not disclosed,"machine learning,data collection,data visualization,data,collections,machine"
354,355,data scientist,golden opportunities,mumbai,6-9 yrs,not disclosed,"data science,cloud computing,pyspark,machine learning,forecasting,python,data,cloud"
355,356,data scientist,rpg communications holdings,mumbai,5-7 yrs,not disclosed,"unix,data analysis,linux,dms,apache,big data,aws,unix shell scripting"
356,357,data scientist,netcore cloud,"mumbai, bengaluru",3-7 yrs,not disclosed,"c++,product engineering,nosql,business analytics,artificial intelligence,mysql,machine learning,mongodb"
357,358,data scientist req:1714,clairvoyant india,"hybrid - gurugram, bengaluru",3-6 yrs,not disclosed,"numpy,pandas,python,nlp,machine learning,scikit-learn,machine,natural language processing"
358,359,data scientist,vantageiq technologies opc,"bangalore rural, chennai",2-6 yrs,not disclosed,"credit risk,credit risk modelling,aws,python,data,credit,modeling,risk modeling"
359,360,snowflake architecture,jobworld,bengaluru,14-16 yrs,35-40 lacs pa,"aws data lake,architecture,aws cloud,snowflake,data warehousing,amazon s3,aws glue,aws data services"
360,361,data scientist,paypal,chennai,5-10 yrs,not disclosed,"analytical skills,data analysis,executive,underwriting,commerce,data analyst,credit risk,risk management"
361,362,data scientist 2,paypal,bengaluru,6-10 yrs,not disclosed,"interpersonal skills,quantitative research,analytical,underwriting,credit risk management,commerce,credit risk,risk management"
362,363,principal data scientist,gojek,gurugram,8-16 yrs,not disclosed,"career development,data analysis,due diligence,financial inclusion,project management,machine learning,financial services,recruitment"
363,364,data scientist - 4 openings,r systems international,hybrid - noida,3-7 yrs,not disclosed,"data science,data scientist,artificial intelligence,machine learning,data,science,intelligence,machine"
364,365,principal data scientist,tokopedia,gurugram,12-20 yrs,not disclosed,"career development,data analysis,due diligence,financial inclusion,project management,machine learning,financial services,recruitment"
365,366,data scientist,kla tencor,chennai,4-8 yrs,not disclosed,"supply chain,data analysis,business analytics,machine learning,predictive modeling,customer service,data mining,semiconductor manufacturing"
366,367,data scientist,photon,chennai,4-8 yrs,not disclosed,"deep learning,coding,gcp,cloud services,machine learning,programming,data structures,natural language processing"
367,368,data scientist,paypal,chennai,4-8 yrs,not disclosed,"operations research,sas,quantitative research,operational risk,analytical,credit risk,data mining,analytics"
368,369,data scientist intern(1),blubirch,bengaluru,3 months duration,unpaid,na
369,370,data scientist,data collection infotech,bengaluru,0-4 yrs,not disclosed,"logistic regression,data analysis,client servicing,trend analysis,data mining,individual contributor,sql,python"
370,371,data scientist,akaike technologies,bengaluru,0-6 yrs,not disclosed,"deep learning,data analysis,git,analytical,mysql,machine learning,data visualization,data mining"
371,372,computational epidemiology intern,artpark,bengaluru,no fixed duration,unpaid,na
372,373,data scientist trainee,wahy lab solutions,ernakulam,0-1 yrs,not disclosed,"computer science,nosql,data science,database management,analytical,programming,scientist trainee,mathematics"
373,374,product data scientist,sundial,bengaluru,0-7 yrs,not disclosed,"economics,analytical,programming,statistics,data,program,analytics"
374,375,data scientist,citriot,bengaluru,0-2 yrs,not disclosed,"computer vision,c++,image processing,memory management,neural networks,mysql,machine learning,stored procedures"
375,376,data scientist (pst hours),quinstreet software india,"hybrid - mumbai, pune, bengaluru",5-8 yrs,not disclosed,"data scientist,machine learning,python,data,machine"
376,377,data scientist - python + api,ltimindtree,"hybrid - pune, bangalore rural, chennai",6-11 yrs,not disclosed,"generative ai,data scientist,natural language processing,api,python,artificial intelligence,languages,process"
377,378,data scientist/ ml engineer -- us mnc (analytics),us mnc (analytics),"hybrid - pune, gurugram, bengaluru",5-10 yrs,20-35 lacs pa,"python,tensorflow,predictive modeling,devops ci cd,neural networks,image recognition,ml flow,machine learning"
378,379,data scientist,ltimindtree,"hybrid - pune, chennai, bengaluru",5-8 yrs,not disclosed,"data science,pytorch,tensorflow,data engineering,cloud,ai,numpy,ml"
379,380,data scientist,ltimindtree,"hybrid - pune, chennai, bengaluru",5-10 yrs,not disclosed,"data science,machine learning,pytorch,tensorflow,nlp,ai,time series,ml"
380,381,data scientist,peoplefy infosolutions,pune,2-7 yrs,not disclosed,"data science,machine learning,python,statistical modeling,data,statistics,machine,modeling"
381,382,data scientist,tata technologies,hybrid - pune,3-6 yrs,not disclosed,"nlp,computer vision,python,r,computer,natural language processing,vision,data"
382,383,lead data scientist,reflections info systems,"pune, chennai, bengaluru, thiruvananthapuram",10-12 yrs,not disclosed,"computer vision,automation,team management,orchestration,data science,project management,artificial intelligence,machine learning"
383,384,data science engineer,cybage,pune,10-14 yrs,not disclosed,"data science,spark,scala,data processing,airflow,kafka,pyspark,software engineering"
384,385,project associate - data scientist,searchends,pune,2-7 yrs,6-8 lacs pa,"data scientist,mathematical modelling,data science,science,modeling,mathematics,project,data"
385,386,data scientist,fusemachines,pune,3-7 yrs,not disclosed,"advanced analytics,gcp,data modeling,consulting,machine learning,data collection,data mining,big data"
386,387,senior data scientist,oceaneering international,pune,4-9 yrs,not disclosed,"unix,procurement,automation,c++,prototype,linux,aerospace,analytical"
387,388,principal data scientist,oceaneering international,pune,7-12 yrs,not disclosed,"unix,procurement,automation,c++,prototype,linux,aerospace,analytical"
388,389,data science engineer,cybage,pune,10-14 yrs,not disclosed,"data science,scala,data processing,airflow,kafka,strategic planning,pyspark,software engineering"
389,390,data scientist,intellect design arena,pune,3-8 yrs,not disclosed,"computer vision,deep learning,esp,opencv,data structures,transformers,python,vision"
390,391,generative ai engineer/data scientist,quinnox,"hybrid - mumbai, bengaluru",8-13 yrs,not disclosed,"langchain,llms,python,generative ai engineer,azure functions,nemo guardrails,nemo,microsoft azure"
391,392,sr. data scientist,ergode it services,mumbai (all areas),15 may - 17 may,5-9 lacs pa,"data science,r,mysql,hadoop,kafka,spark,python,data"
392,393,senior data scientist,netflix,mumbai,3-8 yrs,not disclosed,"hive,content strategy,basic,spark,analytical,consumer insights,predictive modeling,analytics"
393,394,data scientist,equifax credit information services private limited,bengaluru,3-5 yrs,not disclosed,"computer science,operations research,analytical,machine learning,algorithm development,data structures,healthcare,test cases"
394,395,data scientist,equifax credit information services private limited,bengaluru,4-9 yrs,not disclosed,"stress testing,team management,coding,bfsi,analytical,risk modeling,healthcare,credit risk"
395,396,iam data scientist /analyst,iote technologies,bengaluru,4-6 yrs,not disclosed,"analyst,automation,cyber security,django,splunk,management,sql,python"
396,397,data scientist/ gen ai - us mnc (analytics),us mnc (analytics),hybrid - bengaluru,3-7 yrs,15-25 lacs pa,"python,tensorflow,predictive modeling,algorithm development,generative ai,artificial intelligence,natural language processing,neural networks"
397,398,principal data scientist,itc infotech,bengaluru,7-12 yrs,not disclosed,"data science,data management,analytical,machine learning,analytics,monitoring,principal,data"
398,399,sr. data scientist,itc infotech,bengaluru,5-8 yrs,not disclosed,"artificial intelligence,conceptualization,model development,deployment,research,open source,continuous improvement,monitoring"
399,400,data scientist,venpa staffing,"hybrid - bangalore rural, chennai",2-5 yrs,not disclosed,"statistical modeling,machine learning,python,sql,classification,risk modeling,analytics,data"
